idade,genero,renda_mensal
40,M,18186
50,F,18577
58,F,17413
50,M,12186
55,F,12484
49,M,13504
25,M,1542
43,F,1604
57,F,3948
20,F,16817
45,M,6637
55,M,18250
65,M,12328
57,F,14295
41,M,12228
50,F,14587
48,M,5952
29,F,10675
57,F,11983
32,F,16702
41,M,18924
49,F,13870
69,M,16711
29,F,14600
40,F,12763
32,F,9358
61,F,12330
26,F,18631
49,M,7736
32,M,6284
22,M,13553
33,F,16832
54,F,14606
61,M,10136
46,M,2046
64,F,2861
55,M,2854
48,F,11183
48,F,9162
50,M,9937
37,M,3592
37,M,19052
63,M,1910
43,M,16107
65,M,10879
25,M,10726
48,F,4978
54,M,2461
60,M,8165
49,F,1886
64,M,16993
57,F,7004
47,M,4961
66,M,5452
70,F,8885
38,F,17108
66,F,12358
69,F,18220
63,M,10047
61,F,18169
20,M,11877
34,M,11875
48,M,7639
49,F,7310
50,M,8649
33,F,2194
29,M,16877
18,M,19838
68,M,16238
54,F,7216
25,M,2301
50,F,19253
64,F,16906
22,F,7090
42,M,13439
63,F,4714
62,F,9625
50,F,13160
55,F,10978
32,F,13397
68,M,2575
20,M,7772
65,M,8598
28,F,1648
51,M,13431
61,F,19860
56,M,13974
26,F,6567
64,M,6057
49,M,12180
49,F,11628
49,F,10229
70,M,14905
70,F,8979
64,M,16373
18,M,4118
22,F,16017
34,F,12797
69,M,14580
50,M,16279
53,M,15992
70,F,6698
39,M,13039
62,M,14028
56,F,9801
57,F,12950
68,F,2289
23,F,13196
21,M,8619
45,F,8095
61,F,10515
68,M,11214
37,F,13575
31,M,11140
65,M,4211
63,F,7822
20,F,14818
60,F,5640
42,M,11702
48,F,14299
66,F,17841
27,M,19205
29,F,2483
53,M,3462
36,M,19466
22,F,19982
44,M,19987
26,M,3278
27,M,9543
38,F,6696
70,M,12651
55,F,4113
20,M,18547
30,M,14935
31,M,9904
50,M,4128
41,F,4295
57,F,11836
49,F,12024
65,M,18599
47,M,11397
20,M,12645
58,M,15850
40,M,9951
69,M,12225
51,M,12030
25,M,1663
18,F,18201
59,F,8251
53,F,13532
49,M,15841
20,M,3189
56,M,4303
46,M,17427
57,F,7280
38,M,7966
24,F,16066
63,F,19038
55,M,11983
20,F,11910
27,M,9340
46,M,9710
54,M,2820
45,F,19440
35,F,9766
29,M,12743
64,M,2339
62,M,6405
31,M,5045
30,M,8908
39,F,17817
63,M,8146
47,F,16120
40,M,6284
63,M,14781
65,F,2054
56,M,12533
61,F,10841
35,M,1687
29,F,13855
53,F,10018
36,M,10400
30,M,18981
19,F,15350
61,M,7581
30,M,8369
36,F,11177
25,F,18705
46,M,3718
55,F,16989
21,F,9372
69,M,16054
37,F,9953
67,F,9004
65,M,8505
48,F,3570
30,F,5476
18,F,7022
55,F,15115
22,F,17470
27,F,2173
51,M,10062
44,F,15541
38,F,9701
30,M,18972
50,F,13963
45,F,4725
37,F,16752
47,M,6719
26,F,6225
56,M,16233
64,F,11431
24,F,12720
67,F,9861
44,F,2404
64,F,10616
41,F,7067
30,M,7630
54,F,2740
18,F,6247
46,M,17162
41,M,18520
21,M,13408
67,F,3703
45,M,19662
37,M,15029
36,M,19007
43,F,19196
33,M,12192
42,M,16491
66,F,4802
40,M,3127
67,F,8847
59,M,12702
54,F,7457
44,M,10167
43,M,15921
55,F,19461
28,F,2882
56,F,3197
67,M,18219
27,M,11996
60,M,6749
40,M,3360
58,M,5908
64,M,12459
32,M,3759
69,M,7734
70,M,15584
25,M,18301
54,M,9911
41,F,7887
38,F,8474
68,F,16159
18,F,14614
64,F,16418
60,M,8731
34,F,5981
47,F,2317
40,F,8835
56,F,18847
61,M,9252
45,M,9356
61,M,9146
47,F,7153
42,M,8367
34,F,1767
65,F,8457
53,M,2486
52,F,17674
66,M,8331
26,F,2794
40,M,4571
60,F,13471
40,M,2049
46,F,11016
58,F,2756
46,F,6872
47,F,8071
45,M,10169
32,F,10871
36,M,3975
31,F,9146
20,F,16764
57,F,7077
32,M,7663
22,F,1666
37,F,6203
34,M,9882
40,M,5901
27,F,19756
26,M,3599
58,M,11403
21,F,1952
20,F,14035
36,F,6865
51,M,11106
49,M,17073
33,F,6476
33,F,15541
64,F,13616
45,F,2577
58,M,8996
56,F,17541
19,F,16462
33,M,17865
24,F,19794
69,F,19663
69,M,11930
45,M,11633
34,M,7878
67,F,15292
22,M,12996
32,F,2849
61,M,13613
32,F,17482
64,F,10169
41,F,18093
66,M,14674
25,M,8408
67,F,12278
24,M,5607
44,F,19078
22,F,13072
57,F,5175
65,F,4103
38,M,6612
41,F,13531
62,F,3406
66,M,13903
54,M,15044
67,M,7528
67,F,6755
51,M,3051
27,M,7011
30,F,11881
44,M,3111
34,M,17375
40,M,8187
18,F,18872
28,M,11011
64,F,9641
33,M,2853
35,F,16385
30,F,16082
59,F,14229
34,M,15467
26,F,14342
64,F,5230
25,F,4812
44,F,4782
67,F,16920
20,M,2539
63,F,13512
61,F,11594
57,M,15437
36,F,6511
65,M,7825
40,M,1961
67,M,5441
23,M,18893
64,F,6498
37,M,19425
60,M,18362
52,M,10582
64,M,4521
62,M,7591
21,M,11195
52,F,1673
53,F,9141
27,F,2742
52,F,4143
70,M,18268
63,M,19040
69,F,13292
41,M,16829
36,M,15819
50,F,14957
62,M,8861
28,M,9991
24,F,15299
41,M,6641
55,M,9450
32,F,15918
34,F,3766
24,F,10561
55,F,16583
57,M,4782
24,F,17251
30,M,8646
52,F,1911
53,M,18925
30,F,10807
60,M,2582
39,F,10360
34,M,8165
24,M,2736
42,M,17139
28,M,5715
61,F,6388
47,M,13343
23,F,17081
35,F,9156
33,M,18832
33,F,5794
63,M,15894
67,F,2421
59,F,9927
40,F,12233
58,F,13740
20,M,10635
60,F,19004
67,M,13708
37,M,14064
44,F,11150
32,M,3603
43,F,10083
46,M,15468
51,F,2608
25,M,8066
49,F,9103
62,M,1791
49,F,9670
61,M,10797
61,M,14699
37,F,9282
32,M,5491
23,M,18251
34,M,12579
63,F,1776
45,F,1933
65,M,14440
37,F,17787
65,M,12889
56,F,13843
22,M,7966
62,F,3783
62,M,1680
45,F,14842
36,M,9582
57,M,12507
29,F,8433
31,F,17062
28,F,10807
22,F,17893
35,M,6658
56,F,7827
25,M,12762
62,M,14144
57,F,18656
45,F,6942
52,F,19887
66,M,3531
24,F,13674
37,M,18268
25,F,2763
42,F,8152
66,M,10866
28,F,10348
45,F,2562
18,M,16577
24,M,17350
64,F,19435
31,M,13259
49,F,3150
35,M,11953
35,F,6425
47,M,15307
56,M,5911
45,F,14152
48,M,14535
38,F,3304
35,M,15102
24,M,10134
38,F,10110
57,M,17527
36,F,4248
32,M,4288
24,F,11279
20,M,13077
69,M,18502
70,M,17345
70,M,2457
32,M,7107
30,M,12362
52,M,13166
58,M,10293
45,M,10750
33,F,1525
46,M,8444
41,M,15608
42,F,12116
70,M,9112
42,F,16669
63,M,16110
61,M,11465
66,M,15356
37,M,9982
62,F,9220
46,F,2837
56,F,14271
46,M,11736
63,M,2291
57,F,14482
35,F,5990
57,M,11438
58,M,11685
62,M,3038
30,M,3978
68,F,17630
48,M,7623
53,M,16757
48,F,16499
30,M,12599
28,F,16812
69,F,1845
60,F,17775
45,F,10943
51,F,2556
33,F,17570
19,F,8486
50,F,18715
51,M,7180
21,M,7621
51,F,7812
57,M,7173
18,F,2728
46,F,9442
20,F,10120
31,F,18832
64,F,13237
54,M,8113
64,F,9316
31,M,5278
34,M,14420
57,F,16445
25,M,13335
32,F,14699
60,M,5825
39,M,15629
53,M,12669
54,M,6242
33,F,4972
55,M,8857
23,M,4655
42,F,16085
20,M,4794
23,M,10150
46,M,19552
61,M,1672
34,F,4242
23,M,12812
38,M,18532
62,M,3473
55,F,15867
46,F,12426
44,F,5033
68,F,6038
46,F,16050
21,F,3599
35,F,8147
42,M,16448
22,F,4016
21,M,13463
54,F,14569
33,F,17580
22,F,8761
32,F,16250
31,M,14850
36,M,4967
43,F,2966
22,F,15922
24,M,5937
69,F,15120
19,M,10303
33,F,19684
51,M,1966
69,F,15427
31,M,6983
56,F,14200
62,M,19371
40,F,7450
23,F,6886
41,F,10948
35,M,5661
21,M,6722
57,F,7476
70,F,18444
41,M,11498
38,F,8489
33,F,19475
32,F,6660
69,M,15448
42,M,5040
61,M,4287
51,F,6803
24,F,2823
56,F,5759
64,M,3062
25,M,14096
35,F,3108
21,F,10232
40,F,12795
21,M,19961
39,M,8786
63,F,13444
28,F,19010
70,F,13255
54,M,11526
27,M,16092
56,F,16047
52,M,9587
19,F,15454
40,F,11004
24,M,15858
66,F,6486
31,M,16568
49,M,7408
25,F,19657
43,F,3074
45,M,5839
66,M,12008
63,M,16792
62,F,1838
29,F,19952
69,F,14108
42,M,10107
50,M,11981
59,M,11545
38,M,11595
58,F,1962
46,F,12978
53,F,3642
20,M,19955
22,M,16570
59,F,8073
54,M,5403
20,M,9979
57,F,14433
48,F,11142
49,M,10735
47,M,15879
49,M,3849
29,F,19731
37,F,19252
54,M,10727
59,M,9944
42,F,15047
29,F,6319
30,F,15023
52,F,14719
62,F,13244
54,M,12972
20,F,16943
35,M,8190
32,M,3213
46,F,12573
51,M,16088
51,M,14320
30,M,13288
45,F,7970
49,M,19226
43,M,12019
24,F,2124
26,F,1710
39,M,16974
36,F,1550
39,M,10575
43,F,16293
68,F,14280
55,M,5257
24,M,6656
31,F,10358
49,M,3049
41,M,3598
31,M,4057
42,M,4753
39,F,10204
69,M,16563
21,M,5801
20,M,13221
25,M,14217
29,M,2707
47,M,12890
25,F,10422
54,F,15172
67,F,10845
39,M,6821
47,F,16227
46,M,13176
44,M,17625
36,M,8241
52,M,4062
38,M,15811
31,M,5125
50,F,13218
39,F,14093
65,F,7375
39,M,9422
66,M,5982
48,M,13510
35,F,10121
31,M,17054
28,F,12286
51,M,13820
55,M,3278
51,F,10636
19,F,16118
62,F,7246
57,M,2024
60,M,13260
45,M,2992
59,M,10588
68,M,2230
30,F,14799
58,M,9673
32,M,11741
52,M,9964
38,F,4955
25,F,15912
69,M,15921
40,F,3812
40,F,6734
55,M,5401
31,M,14925
48,M,4526
33,F,4341
67,F,5398
41,M,15155
46,F,1897
50,M,3356
35,F,9718
41,M,3973
37,M,9646
37,M,19175
62,M,4926
27,F,16389
24,M,13794
56,F,9774
49,F,6340
57,M,18238
21,F,16896
43,F,10604
28,M,4095
55,M,4196
64,F,13953
19,F,18302
46,F,18722
21,M,9495
62,F,3240
51,F,5478
34,M,3424
21,F,16716
53,M,7698
23,F,14729
41,F,7883
64,F,10241
51,F,15895
24,M,18562
24,M,11872
56,F,7093
35,F,2621
38,M,6378
67,F,15685
18,F,15331
48,F,14058
66,M,1697
31,F,4644
40,M,14860
35,F,6905
38,M,14156
55,F,2566
68,M,2311
45,M,11152
25,M,11553
39,F,18027
60,F,10605
35,F,5272
48,M,3836
33,F,9578
24,F,18827
43,M,11885
24,F,15805
36,F,16495
40,M,4368
36,M,12143
22,F,5502
27,M,14704
46,F,11571
54,M,14714
59,F,16863
32,M,10602
50,M,8686
65,F,13217
55,F,5933
61,F,2176
63,M,14928
46,F,2462
26,M,13022
58,F,3411
50,F,12065
54,M,10076
21,M,5444
57,F,9001
54,M,18413
67,F,19716
42,F,18569
19,F,14875
62,M,4603
67,F,7145
56,M,5142
20,M,9379
39,F,9991
39,M,6681
66,F,19793
39,F,14757
54,M,7514
18,F,8745
49,F,10590
35,M,16230
62,M,7144
39,M,14809
45,M,14955
54,F,15349
57,F,16940
21,F,4611
39,F,17394
62,M,14841
49,F,16866
19,M,13499
21,F,10854
62,F,1546
66,M,15031
36,M,5947
23,F,6349
53,M,7594
39,F,11869
58,M,8565
36,M,16388
54,F,11426
60,F,4574
23,F,3746
31,M,3248
59,F,9822
44,M,12260
58,M,2909
26,M,4817
60,M,9447
64,F,16066
27,M,14876
57,F,8094
33,F,16356
35,F,8380
63,M,1806
62,M,16885
25,M,4119
25,F,1614
32,F,19420
50,M,9162
42,F,16888
33,M,16169
43,M,2197
48,F,5335
42,M,7619
43,M,2836
37,M,17419
66,F,7188
38,F,19478
65,M,9895
59,M,10254
22,F,18683
38,M,17097
20,F,15007
50,F,10893
54,F,19019
53,F,13833
30,M,10090
48,M,14557
28,F,12005
47,F,17230
42,F,8290
62,M,17354
26,F,18133
70,F,3798
57,F,9796
58,M,10297
21,M,16611
46,M,5671
57,F,14124
34,M,10086
47,F,6170
48,F,18905
36,M,9275
21,M,13722
65,F,9039
51,F,4027
69,M,10707
66,F,9277
24,F,4161
50,F,14520
56,M,2939
49,F,14653
20,F,7624
68,F,17715
34,F,10017
36,M,6907
57,M,18995
21,F,4834
46,M,7094
31,F,16965
64,M,10792
69,F,18392
70,F,9866
69,F,16517
44,F,7708
36,F,9194
28,F,12496
35,M,13137
69,M,12226
30,M,12142
25,M,16323
28,F,6288
56,M,9999
28,M,15819
30,F,9605
58,F,6790
55,F,11102
39,F,2380
55,F,6140
27,M,11549
40,F,4416
25,M,16871
29,M,2085
56,M,12970
32,M,19642
22,M,18956
45,F,2017
49,M,15903
37,F,15986
41,F,2729
55,F,9409
57,M,11200
67,M,12785
63,M,6513
39,F,6580
42,F,9271
22,M,17682
53,F,13431
29,F,19558
29,F,18829
52,F,8170
69,F,7940
54,F,10308
68,F,18856
39,F,14930
56,M,9832
29,F,14866
62,F,17982
61,F,13323
43,F,7567
66,F,4468
51,M,7645
54,F,19213
18,M,8111
39,M,16906
37,M,19961
60,M,13674
55,F,18382
28,M,17771
31,M,13320
39,F,10965
49,M,6954
35,M,13228
40,M,5172
58,F,2489
51,F,16648
41,F,5805
21,M,11483
39,M,6363
54,F,18709
33,F,12103
26,M,7770
34,F,9322
43,F,10084
57,F,10736
50,M,3320
55,F,7484
57,M,7361
63,M,16114
42,F,13451
25,M,8447
52,F,2376
18,M,12476
30,F,7473
28,F,3017
51,M,6087
41,F,13203
18,F,9549
69,M,12642
27,F,9615
22,F,3247
57,M,7114
37,F,3891
61,F,7376
58,F,5215
38,M,4572
35,F,9063
50,M,16461
49,F,14450
45,F,11241
62,F,19413
25,F,4184
39,F,4563
67,M,5435
24,M,7339
39,M,7027
24,M,17239
39,F,12022
47,M,12174
67,M,16988
67,F,4667
40,M,3008
27,M,16634
49,M,11205
23,M,1952
29,M,1773
19,M,16984
23,M,13464
37,M,14145
23,F,14317
32,F,5739
53,M,2774
27,F,10538
31,F,3788
47,F,18370
42,F,18930
34,M,15043
47,F,11947
42,F,16288
48,F,7355
57,M,4725
49,F,19479
34,M,5413
24,F,16954
67,M,18837
21,M,16520
46,M,19625
30,M,3719
18,F,2457
37,F,4021
62,M,7840
44,M,18322
43,M,2510
68,M,19973
44,M,12267
64,F,14876
36,F,12770
58,M,15971
43,M,13209
39,M,6931
66,F,11117
55,M,11487
35,F,16258
69,M,9746
22,M,7400
48,M,11952
54,M,13497
56,M,10214
45,F,16407
42,M,17208
46,M,3055
38,M,5037
40,M,6281
70,F,6600
29,M,3020
51,F,9930
39,F,5126
64,M,3978
39,M,15400
62,M,13974
40,F,4699
18,M,8944
41,F,11102
51,F,11177
47,M,10005
22,F,1748
30,M,3473
44,F,18057
67,F,1603
61,F,17460
27,M,5332
41,F,7170
37,F,8341
52,M,10406
62,F,12541
38,F,1956
60,F,4559
53,M,8157
61,M,15842
22,M,5473
69,M,11073
25,F,16307
19,F,13350
50,F,18492
62,M,12480
34,F,8402
31,M,17770
22,M,5998
53,M,12399
27,M,18147
70,F,6896
22,M,2693
68,M,19023
66,M,17892
41,M,13840
44,M,14395
20,F,16220
68,F,13302
38,M,2919
37,F,18749
37,F,19649
47,M,18608
70,F,13570
52,M,19737
28,M,4692
52,M,14576
53,M,3288
22,F,10646
30,F,16552
41,F,2349
39,M,4772
69,F,19773
58,F,16139
36,M,7788
44,F,17766
24,M,3699
41,F,18985
40,M,9322
21,M,1515
61,M,18835
35,F,4251
58,F,3562
23,M,13215
35,F,13447
67,M,7228
38,F,18548
54,F,6800
39,F,8063
58,M,17399
70,F,11874
45,M,11169
47,F,13569
56,F,13795
50,F,9103
23,M,12431
43,M,16286
32,M,7146
48,M,1888
66,M,2015
22,M,4679
21,F,15984
42,M,8540
37,M,11183
66,F,3196
25,M,14081
64,F,8354
47,F,19539
65,M,18029
26,M,9893
53,M,4799
60,M,9979
63,M,6870
34,F,10567
45,F,10870
64,M,17059
46,F,13253
49,F,6080
60,M,13486
57,M,8083
58,M,15773
48,F,5167
66,M,4384
60,F,2929
41,M,14215
23,M,15537
66,M,7523
33,M,19169
56,M,13034
49,F,13729
26,M,8097
22,F,14877
42,M,7816
55,F,6654
21,M,9500
70,M,17453
59,F,10679
46,F,13571
54,F,3872
27,M,18444
42,F,12086
43,M,15398
53,M,19131
48,M,10483
42,M,8400
56,F,16686
56,F,9970
28,M,18668
45,M,4801
60,M,6391
22,M,7729
24,M,5346
34,F,5912
48,M,16300
59,M,17700
53,M,2605
33,F,15509
47,M,5205
40,M,10796
69,M,10762
63,M,5415
53,M,6761
29,M,2561
19,M,16476
37,F,7525
42,M,13653
21,M,1835
34,M,1906
35,F,9172
65,F,17067
23,M,5355
43,F,11015
25,F,3961
36,M,9345
57,F,12073
56,M,6447
39,F,10300
56,M,12742
46,M,10483
27,F,3311
20,F,16621
60,F,5708
50,M,12827
58,M,8315
41,F,11150
38,M,3301
44,M,4472
21,M,18404
50,F,6449
40,M,14501
19,M,15599
28,F,13436
34,F,11783
19,F,6923
32,M,12179
62,F,3094
26,M,1873
35,M,17816
59,M,17858
47,F,6610
53,F,8685
61,F,16085
35,M,16969
44,M,8144
36,M,6570
37,F,19633
63,F,8326
44,F,12934
18,F,14617
29,F,6497
36,M,19566
57,M,2253
52,F,19525
51,M,3807
57,M,3314
55,M,13742
21,M,13401
40,F,6938
69,F,11417
40,F,19518
47,M,5482
59,M,1854
52,M,8640
48,M,7662
19,F,5152
20,M,7242
41,F,12840
47,M,4360
30,M,17078
35,M,2829
40,F,8130
20,M,3904
61,F,15227
69,M,12675
28,M,5697
64,M,9681
54,M,4733
60,F,3158
39,F,12069
64,F,8935
30,F,18050
34,F,3114
39,F,10736
34,M,8198
28,F,3016
60,M,8150
65,M,10325
20,M,13051
46,M,10077
45,F,15448
37,F,5909
54,F,17515
56,F,17489
20,F,9520
46,M,7563
69,M,19649
70,F,11850
21,M,5141
43,F,11827
23,F,15577
57,M,3321
32,M,19758
35,F,17991
22,F,16096
29,F,14435
58,M,6516
58,M,3178
45,F,2327
27,M,6826
41,M,10074
66,M,4961
22,M,8926
55,F,2588
39,F,18259
30,F,4148
31,F,9433
29,F,6310
49,F,3784
54,F,10797
46,F,16661
48,M,12325
22,M,8879
55,F,8037
30,M,4969
37,F,13348
31,M,12084
69,F,18543
45,F,16635
22,F,7680
30,F,13272
64,M,17881
38,M,19516
61,F,8177
20,F,6386
19,M,12082
30,M,10758
55,M,11302
53,M,3215
66,F,5242
33,F,9511
47,M,13052
57,F,4103
56,F,7044
27,F,8161
61,F,19078
40,F,14732
47,F,17682
21,F,12570
67,M,17847
30,M,15320
36,F,12157
62,F,15735
68,M,13177
26,M,15002
19,M,14696
68,F,14925
23,F,10216
23,F,12501
22,M,15954
50,F,17956
28,F,10644
42,F,15424
45,M,2714
49,F,16242
62,F,5771
53,F,2975
34,F,5505
52,F,10546
23,M,10503
23,F,8582
36,M,13598
20,M,11179
36,M,9059
46,M,10279
24,F,13715
21,M,1783
60,M,10195
47,F,13296
54,M,7207
58,M,2417
53,M,18316
64,M,16990
59,F,10858
23,M,9742
33,F,1786
21,F,13401
49,F,14774
22,F,8808
70,F,2608
32,F,8713
30,M,19139
37,M,3403
18,M,5861
61,M,1831
28,M,9254
42,M,4773
48,F,15289
21,F,14680
28,F,8364
32,M,18486
69,M,5069
27,M,5855
51,M,3943
32,F,19406
48,M,5904
52,M,8033
19,F,17574
21,F,13528
42,M,12289
44,F,4720
32,F,14559
62,F,16160
57,M,10172
63,F,9965
27,M,12151
69,F,4160
41,F,8311
41,M,16779
41,M,16734
49,M,9642
53,M,6243
22,F,17304
38,M,3919
46,M,8494
36,M,16863
44,M,4827
46,M,6887
32,F,9284
69,F,4764
57,M,8411
21,M,10141
32,M,7279
22,F,3405
25,M,9881
22,F,13258
52,M,5412
20,F,11655
61,M,3808
58,F,11719
19,M,5297
54,M,9628
68,F,11762
23,F,7955
40,M,10284
63,F,17465
21,M,16125
36,F,12560
35,M,13859
44,F,2220
27,F,11761
67,M,16248
37,F,5050
53,M,8651
41,M,8946
46,F,5818
46,M,3200
18,F,14198
46,F,12400
22,M,1603
66,F,3327
45,F,7241
25,M,16860
44,F,8759
60,F,15835
61,M,14281
60,F,14385
22,M,6352
22,M,12381
62,F,6392
61,F,11618
31,M,9505
34,F,18346
69,M,7034
49,F,14180
29,F,4109
34,M,2907
21,M,8700
57,F,16438
37,M,5308
21,F,18904
69,F,2079
38,F,12056
22,M,15690
57,M,12140
27,M,15854
23,M,12448
23,F,9850
33,F,13753
69,M,13475
33,F,17281
42,F,4140
33,F,6819
45,F,7666
61,F,6848
23,F,17233
25,M,9888
35,F,16783
54,F,3793
69,F,9902
36,F,17831
68,F,5102
36,M,9468
25,M,19414
52,M,15701
38,F,15988
39,M,16681
32,M,15886
49,M,3761
57,M,19184
55,M,17395
63,F,1681
21,F,8977
63,F,4606
50,M,2816
41,F,1567
44,F,15508
63,M,12944
63,F,11906
38,F,18829
46,F,19566
35,F,17607
26,M,6564
50,M,7778
51,F,5137
55,F,6466
60,F,5982
54,F,19229
24,M,4025
33,F,7669
66,F,19776
38,F,13584
58,F,9024
42,M,16329
56,M,5762
51,F,4874
33,M,10624
41,M,18205
20,M,7115
49,M,14454
34,F,18631
19,F,4350
50,M,17098
41,M,18944
63,F,17322
51,M,4126
47,F,11658
34,F,17070
55,F,3998
34,M,1904
32,M,9342
35,F,12471
37,F,3748
31,F,19612
57,F,17166
46,M,4351
48,F,3129
24,M,7574
19,M,18130
28,M,5092
19,M,19489
69,F,9140
37,F,4446
65,F,9389
23,M,19269
64,F,14903
34,F,5871
35,M,14146
46,M,7121
54,M,17357
63,M,7903
31,F,2817
41,F,12639
35,F,5511
26,F,10478
19,F,10456
25,F,1624
23,M,9294
61,M,8212
56,F,14937
32,F,3855
35,F,19454
58,F,8965
21,M,17821
62,F,13984
65,M,3131
49,F,11555
46,M,15307
48,M,12107
47,M,6155
21,F,9797
56,F,12546
66,M,5881
38,F,19388
43,M,3574
64,M,11667
59,M,2529
44,F,8516
62,F,14248
26,M,7088
21,M,8200
24,F,9207
43,M,16341
58,F,17564
62,F,10625
69,M,11473
42,M,6636
48,M,6350
66,M,6137
47,F,13259
24,F,9079
23,F,18174
26,F,13832
27,M,4718
25,M,15782
55,M,18652
43,F,14816
46,M,4348
37,F,18477
53,M,3932
44,M,19201
43,M,19948
18,M,9962
65,M,14838
68,M,2142
25,M,18883
26,M,9431
64,F,10238
67,M,13506
36,F,13910
41,M,18838
49,F,14599
37,M,19235
53,F,3997
48,M,12858
65,F,7354
64,M,6443
43,F,2043
27,F,9817
41,F,8215
50,F,12873
44,F,4188
62,M,8211
44,F,2078
58,M,16797
59,M,6624
36,F,9426
62,M,13822
64,F,19573
60,M,2039
41,M,7117
19,F,8953
47,M,4112
43,F,12339
40,M,3557
39,M,6572
20,F,1552
43,M,3346
30,F,2660
19,F,15994
31,M,14452
53,F,8118
52,M,2350
28,F,4930
48,F,5632
70,F,4909
45,M,17715
48,F,4672
59,M,7892
63,M,5859
55,M,3830
61,F,18411
30,F,9534
57,M,1626
19,M,17206
33,F,11126
68,F,16801
33,M,17701
27,M,3175
31,F,19482
26,M,7958
60,M,17971
30,M,4291
57,M,3715
61,F,9768
31,F,11706
59,M,1587
41,F,19772
58,M,13694
70,M,9022
53,F,19842
57,F,11149
30,F,17910
43,F,13186
23,M,8180
48,M,3536
67,F,11654
38,M,19845
33,M,5825
36,F,8129
39,F,18237
42,F,5408
60,M,5322
37,F,4622
48,F,19040
58,M,4480
64,F,17384
30,F,7440
37,M,4119
46,F,13645
44,F,7595
64,F,4565
34,M,1576
54,F,1706
43,F,7503
25,F,5849
28,F,19910
19,M,5737
57,F,13095
25,M,17246
20,F,10679
63,M,1992
66,M,4180
27,M,3196
52,M,3730
68,F,4775
34,F,8373
68,F,4241
18,F,13671
19,M,18885
24,F,4323
48,M,10573
67,F,19693
40,M,3720
26,M,17723
52,M,7851
53,M,2799
19,M,12729
27,F,15113
44,M,11784
42,M,17074
43,M,9203
47,F,19227
57,M,11692
48,F,6172
40,F,13481
50,F,18917
52,F,17519
34,M,1675
62,M,5581
26,F,8826
65,F,10577
40,F,17532
58,F,17410
64,M,18629
67,M,6994
22,F,2837
18,F,10177
53,F,4808
39,F,14491
59,F,3966
65,M,18091
63,M,16574
45,F,17261
27,F,15415
30,M,8944
55,M,4669
58,F,10330
21,M,6165
68,F,3502
25,M,3558
41,M,10718
57,F,3248
37,F,10822
31,M,3196
39,F,6740
50,F,12249
27,F,17971
35,F,16046
49,M,19512
65,M,18425
67,F,18967
25,F,9591
38,F,10280
40,M,3530
23,F,11011
18,F,5935
61,F,13661
56,M,18394
65,F,7174
38,F,5437
49,F,4569
65,M,18578
30,M,4393
69,M,8430
51,M,11236
43,F,8314
25,F,16526
64,F,2815
34,M,9654
40,M,9412
22,F,12142
67,M,2906
20,F,7454
32,M,17474
49,M,13794
46,M,4586
37,F,8067
70,F,17976
35,F,16739
37,F,14813
32,M,10879
66,M,18773
46,M,18848
51,F,15954
36,F,7030
19,M,16370
33,F,2522
46,M,15419
61,M,9367
38,M,5635
54,M,17377
66,M,3872
52,F,18777
70,F,11162
58,F,7126
41,F,6290
22,M,1584
46,M,11889
53,F,10972
38,M,5116
20,F,8497
63,M,19305
37,F,14889
59,F,15403
52,M,16690
60,M,18150
45,M,3725
40,F,5065
20,M,19539
23,M,10848
61,F,18864
62,F,4511
53,F,5242
53,F,2320
66,M,6540
58,F,15369
28,M,14584
28,F,4961
31,M,19381
26,M,2485
54,F,3663
27,M,10087
45,M,13147
70,F,4390
62,M,16297
30,M,1702
61,F,17431
45,M,3969
64,M,4653
69,F,1803
33,F,18660
48,M,17044
38,F,15738
60,M,4736
64,F,15474
28,M,13805
38,F,5039
56,F,4497
69,M,17569
57,F,14072
47,F,2320
55,M,7726
39,M,9640
61,M,19863
32,F,18970
52,F,3693
60,M,12112
26,M,12679
47,F,6137
40,F,18359
69,F,3018
59,M,12073
18,F,7745
48,F,1883
69,M,12361
42,F,6833
53,M,2356
32,M,15218
40,M,7012
34,M,3847
61,M,3712
27,M,14006
41,M,19892
66,F,5681
21,M,18434
53,M,10813
68,M,11628
31,F,10620
60,F,19677
70,F,4699
65,F,2245
45,M,17318
37,M,14291
34,M,14618
18,F,9978
57,M,1700
61,F,5839
28,F,14802
18,M,11267
40,F,8987
58,F,12192
21,M,7396
65,M,4088
54,F,3241
52,M,15264
37,F,4742
37,F,17544
32,M,14176
24,F,10590
39,M,2863
67,F,12570
29,M,4342
50,F,11492
31,M,19364
49,M,10133
41,M,14552
67,M,3661
24,F,2541
70,F,9816
29,M,11726
51,F,12110
18,M,3163
51,M,3795
50,M,11468
28,M,18126
22,M,11242
63,F,3457
30,M,14390
62,F,13599
18,F,6534
52,F,16176
68,F,2706
65,M,2901
19,F,2498
51,F,1939
48,F,1635
62,M,16704
25,F,1794
19,F,16459
21,M,4669
51,F,3970
50,M,8339
29,F,9803
57,M,16830
42,M,10062
28,F,18875
46,M,17521
51,F,10610
51,F,6409
53,M,18044
19,M,16511
64,M,13440
24,F,5136
53,M,18733
64,M,10216
46,M,3753
54,F,8165
50,F,15116
24,M,1948
60,F,4257
67,F,12789
62,F,9218
46,F,15662
60,F,15634
22,M,10052
64,F,12870
24,F,19861
31,F,17286
28,M,18198
